"GroupID","Hostname","Configuration","Title"
"V-1074","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-1097","ZNC121A0SCAP06","Ongoing","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-1098","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-2372","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-39331","ZNC121A0SCAP06","Ongoing","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3343","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-21973","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-22692","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-2374","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-34974","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36712","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36718","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-1073","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-1081","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-7002","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26070","ZNC121A0SCAP06","Ongoing","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-32282","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-1152","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3344","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3337","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26283","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-1093","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3338","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3339","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-4443","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-6834","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3340","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3379","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-1153","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26600","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26602","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26604","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26605","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26606","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-1102","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-1102","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-18010","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-73805","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-73519","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-73523","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-80473","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-80475","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-80477","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26529","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26530","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26533","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26535","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26537","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26538","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26539","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-78057","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-78059","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26540","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26541","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26542","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26543","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-40202","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-40200","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36668","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36667","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26546","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26547","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26548","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-57633","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26549","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26550","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26551","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26552","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-78061","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-78063","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26553","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26555","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26557","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26558","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36722","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36723","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36724","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-57721","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-15696","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-15697","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-15666","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-15667","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26575","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26576","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26577","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26578","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-15698","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-15699","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-15700","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36679","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-4448","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3469","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36680","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-14260","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-15674","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-14259","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-16020","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-14261","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36681","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36684","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36687","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-15705","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-15706","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3470","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-14253","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36698","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36700","ZNC121A0SCAP06","Ongoing","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-14243","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26579","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26580","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26581","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-26582","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36707","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-21980","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-15683","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36708","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-14247","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-14249","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3453","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3454","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3456","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3455","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-15682","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36709","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36711","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-15685","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-15684","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-15722","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3480","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36713","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36714","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36719","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36720","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-4447","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3449","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-15997","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-15998","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-16000","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-15999","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-40204","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-43238","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-43239","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-43240","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-43245","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-72753","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3289","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-15823","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3289","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36736","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
"V-63583","ZNC121A0SCAP06","Ongoing","Windows Server 2012/2012 R2 Domain Controller STIG"
,,,
,,,
,,,
"V-32274","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
,,,
"V-40237","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36439","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-1152","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-14228","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-14229","ZNC121A0SCAP06","Ongoing","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-14230","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-1171","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-6831","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-1163","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-1164","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3374","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-1154","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36773","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-1089","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-1157","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-6832","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-1166","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-1141","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-6833","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-1162","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-21950","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-1145","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3479","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3377","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3378","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-21951","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-21952","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-21953","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-21954","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3381","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3382","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3666","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3383","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3385","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-14234","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-14235","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-14236","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-14237","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-16008","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-14239","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-14240","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-14241","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-14242","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-15991","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-57639","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-40206","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36656","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-36657","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-16021","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-16048","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-14268","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-14269","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-14270","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-15727","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-3481","ZNC121A0SCAP06","Completed","Windows Server 2012/2012 R2 Domain Controller STIG"
"V-46477","ZNC121A0SCAP06","Completed","Microsoft Internet Explorer 11 Security Technical Implementation Guide"
"V-26613","ZNC121A0SCAP06","Ongoing","Microsoft Excel 2013 STIG"
"V-17584","ZNC121A0SCAP06","Completed","Microsoft Access 2013 STIG"
"V-17603","ZNC121A0SCAP06","Completed","Microsoft Access 2013 STIG"
"V-77805","ZNC121A0SCAP06","Ongoing","Windows 10 Security Technical Implementation Guide"
"V-74699","ZNC121A0SCAP06","Ongoing","Windows 10 Security Technical Implementation Guide"
"V-63595","ZNC121A0SCAP06","Ongoing","Windows 10 Security Technical Implementation Guide"
"V-63599","ZNC121A0SCAP06","Ongoing","Windows 10 Security Technical Implementation Guide"
"V-63599","ZNC121A0SCAP06","Ongoing","Windows 10 Security Technical Implementation Guide"
"V-63839","ZNC121A0SCAP06","Completed","Windows 10 Security Technical Implementation Guide"
"V-21960","ZNC121A0SCAP06","Ongoing","Windows Server 2012/2012 R2 Domain Controller STIG"
